No,Bidang Prestasi,Kategori Utama,Sub Kategori,Contoh Lomba/Kegiatan,Tingkat Lomba,Kategori RMIB Primer,Kategori RMIB Sekunder,Keterangan
1,Matematika,Akademik,Sains Eksak,"OSN/KSN Matematika, Kompetisi Matematika Internasional (IMO), Kompetisi Sains Ruangguru (KSR)",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,SCI (Scientific),COMP (Computational),"Menguji kemampuan analisa, logika, dan pemecahan masalah matematika"
2,Fisika,Akademik,Sains Eksak,"OSN/KSN Fisika, International Physics Olympiad (IPhO)",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,SCI (Scientific),COMP (Computational),Menguji pemahaman teori fisika dan eksperimen ilmiah
3,Kimia,Akademik,Sains Eksak,"OSN/KSN Kimia, International Chemistry Olympiad (IChO)",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,SCI (Scientific),MED (Medical),"Menguji pemahaman reaksi kimia, analisis laboratorium"
4,Biologi,Akademik,Sains Hayat,"OSN/KSN Biologi, International Biology Olympiad (IBO)",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,SCI (Scientific),MED (Medical),"Menguji pemahaman kehidupan, ekosistem, dan biologi molekuler"
5,Astronomi,Akademik,Sains Eksak,"OSN/KSN Astronomi, International Astronomy Olympiad",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,SCI (Scientific),-,Menguji pengetahuan tentang astronomi dan astrofisika
6,Kebumian/Geosains,Akademik,Sains Bumi,"OSN/KSN Kebumian, International Earth Science Olympiad",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,SCI (Scientific),OUT (Outdoor),"Menguji pengetahuan geologi, meteorologi, dan ilmu kebumian"
7,Informatika/Komputer,Akademik,Sains Teknologi,"OSN/KSN Informatika, International Olympiad in Informatics (IOI)",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,COMP (Computational),SCI (Scientific),Menguji kemampuan pemrograman dan algoritma
8,IPA (SD/SMP),Akademik,Sains Umum,OSN/KSN IPA,Sekolah → Kab/Kota → Provinsi → Nasional,SCI (Scientific),-,Menguji pemahaman sains terpadu untuk jenjang SD/SMP
9,Ekonomi,Akademik,Ilmu Sosial,OSN/KSN Ekonomi,Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,COMP (Computational),SCI (Scientific),"Menguji pemahaman ekonomi, akuntansi, dan bisnis"
10,Geografi,Akademik,Ilmu Sosial,"OSN/KSN Geografi, National Geographic Geography Olympiad",Sekolah → Kab/Kota → Provinsi → Nasional → Internasional,SCI (Scientific),OUT (Outdoor),Menguji pemahaman geografi fisik dan sosial
